EXEC sp_MSForEachTable 'DELETE FROM ?'
GO


INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('A','Good',newid(),'Y');
INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('B','Pass',newid(),'Y');
INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('F','Fail',newid(),'Y');

INSERT INTO [dbo].[mem_group] ([mem_group_code], [mem_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'0  ', N'', N'Y', NULL, NULL, N'af549d9b-3408-42d6-9c55-a852839fb497');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1201', N'ระดับ 1 นนทบุรี', N'Y', NULL, NULL, N'e3f61449-c84d-4f2e-9f70-626942555811');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1202', N'ระดับ 2 นนทบุรี', N'Y', NULL, NULL, N'a9a74b51-0f78-449a-adc4-32dfe112a94c');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1203', N'ระดับ 3 นนทบุรี', N'Y', NULL, NULL, N'f81c076f-a10d-43f2-9806-344f10a4ca1b');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1301', N'ระดับ 1 ปทุมธานี', N'Y', NULL, NULL, N'b3459cbe-5ce8-48b1-ad9b-8622173cc370');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1302', N'ระดับ 2 ปทุมธานี', N'Y', NULL, NULL, N'c9c81b50-81f0-4635-a331-cfac88d0f7fd');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1303', N'ระดับ 3 ปทุมธานี', N'Y', NULL, NULL, N'67899b1a-a284-4ad4-8bd2-4c35a7cdf641');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1401', N'ระดับ 1 พระนครศรีอยุธยา', N'Y', NULL, NULL, N'9d1f0ac0-033e-4c69-8582-c948510c3cc8');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1402', N'ระดับ 2 พระนครศรีอยุธยา', N'Y', NULL, NULL, N'f64d7ce2-71b9-44d5-9f1e-3c7dd47ab235');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1403', N'ระดับ 3 พระนครศรีอยุธยา', N'Y', NULL, NULL, N'1cfcf412-2592-4389-8f60-e9930c593186');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1501', N'ระดับ 1 อ่างทอง', N'Y', NULL, NULL, N'f7a47b22-93df-4547-8b1d-5c99fcde7ea6');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1502', N'ระดับ 2 อ่างทอง', N'Y', NULL, NULL, N'a4d95100-6152-427c-9522-c126f09f6dea');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1503', N'ระดับ 3 อ่างทอง', N'Y', NULL, NULL, N'946ef738-e2ba-457a-88bd-50c27b1f8107');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1601', N'ระดับ 1 ลพบุรี', N'Y', NULL, NULL, N'38e5047a-c1fa-4e53-95bf-3341e3ffad45');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1602', N'ระดับ 2 ลพบุรี', N'Y', NULL, NULL, N'65e9983f-2e6f-433c-9a01-f04da376bf3d');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1603', N'ระดับ 3 ลพบุรี', N'Y', NULL, NULL, N'673378f8-858a-4cfa-9504-620b9b50b33b');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1701', N'ระดับ 1 สิงห์บุรี', N'Y', NULL, NULL, N'b9ee4993-abaa-4d3d-97dd-deb6bff66418');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1702', N'ระดับ 2 สิงห์บุรี', N'Y', NULL, NULL, N'77957c92-2c25-4da0-a0c1-5b4c958f6818');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1703', N'ระดับ 3 สิงห์บุรี', N'Y', NULL, NULL, N'407d97f9-9a9c-4806-8674-0f46fb6b385c');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1801', N'ระดับ 1 ชัยนาท', N'Y', NULL, NULL, N'9c53f7d4-06a7-45c9-8edd-f5a93c74bb14');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1802', N'ระดับ 2 ชัยนาท', N'Y', NULL, NULL, N'341f920f-851a-44f3-990c-f26774ae2092');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1803', N'ระดับ 3 ชัยนาท', N'Y', NULL, NULL, N'60a93f0f-46d3-468d-a84a-11bbede0121d');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1901', N'ระดับ 1 สระบุรี', N'Y', NULL, NULL, N'90aadd34-6e18-407f-a93b-bdb9bc2471fa');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1902', N'ระดับ 2 สระบุรี', N'Y', NULL, NULL, N'abda5e16-25ce-460e-9282-6fae444ed160');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1903', N'ระดับ 3 สระบุรี', N'Y', NULL, NULL, N'f18b5bdf-24b5-4a61-930c-afe6d7860c42');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2001', N'ระดับ 1 ชลบุรี', N'Y', NULL, NULL, N'31e003f6-60f4-4cd4-9f59-313349bd5532');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2002', N'ระดับ 2 ชลบุรี', N'Y', NULL, NULL, N'59a9ce56-423d-4d51-8ec3-d0cc45324299');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2003', N'ระดับ 3 ชลบุรี', N'Y', NULL, NULL, N'504f7d1c-3302-49b6-a32d-05069d69d90b');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2101', N'ระดับ 1 ระยอง', N'Y', NULL, NULL, N'b00392b8-1145-4f08-bfd0-15c52200281f');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2102', N'ระดับ 2 ระยอง', N'Y', NULL, NULL, N'dcc36688-8883-471b-8d74-d2d7b32a8c5f');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2103', N'ระดับ 3 ระยอง', N'Y', NULL, NULL, N'167f48b5-d2bf-43e0-ac74-5b329bbf9071');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2201', N'ระดับ 1 จันทบุรี', N'Y', NULL, NULL, N'01960ae5-f5d9-4521-91da-f33b4aa11702');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2202', N'ระดับ 2 จันทบุรี', N'Y', NULL, NULL, N'9e3e1df3-04fa-4566-a30f-a1602b74a7df');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2203', N'ระดับ 3 จันทบุรี', N'Y', NULL, NULL, N'39f21e8f-ab7c-4d75-85e2-ecfc011d054e');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2301', N'ระดับ 1 ตราด', N'Y', NULL, NULL, N'272b9eb7-df4e-4a38-afc7-d994f8ed1b62');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2302', N'ระดับ 2 ตราด', N'Y', NULL, NULL, N'65f75faf-e9c0-45c0-96ec-d97cd87ddbda');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2303', N'ระดับ 3 ตราด', N'Y', NULL, NULL, N'769c93b6-284f-457f-9efe-625db198e264');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2401', N'ระดับ 1 ฉะเชิงเทรา', N'Y', NULL, NULL, N'ceca0482-42f2-4e13-a3b2-9ef17847f69f');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2402', N'ระดับ 2 ฉะเชิงเทรา', N'Y', NULL, NULL, N'be53eddf-82c3-4cc2-9406-ae88a1c2c4a1');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2403', N'ระดับ 3 ฉะเชิงเทรา', N'Y', NULL, NULL, N'3327b119-1891-457d-a5f6-1e33b32ea5d3');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2501', N'ระดับ 1 ปราจีนบุรี', N'Y', NULL, NULL, N'91e23a91-b7b9-4296-8fb3-641a07d0d0b9');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2502', N'ระดับ 2 ปราจีนบุรี', N'Y', NULL, NULL, N'1c93dc88-3308-487f-8b59-ce0993c5d7ed');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2503', N'ระดับ 3 ปราจีนบุรี', N'Y', NULL, NULL, N'093fc2b9-a503-44a0-8288-20525d44cc1b');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2601', N'ระดับ 1 นครนายก', N'Y', NULL, NULL, N'626932a0-6ac2-43bf-a1c6-8f1ddba1f412');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2602', N'ระดับ 2 นครนายก', N'Y', NULL, NULL, N'a6a73eae-4bc6-4f10-86c2-b5869f4e7345');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2603', N'ระดับ 3 นครนายก', N'Y', NULL, NULL, N'6e7c8ba1-e0f6-4d94-baed-e3befa08f22a');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2701', N'ระดับ 1 สระแก้ว', N'Y', NULL, NULL, N'6c06bffc-8c25-4096-9d20-0f1d60bbeba1');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2702', N'ระดับ 2 สระแก้ว', N'Y', NULL, NULL, N'0fb67a94-8fd9-4e03-b046-5cd5df3edc01');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2703', N'ระดับ 3 สระแก้ว', N'Y', NULL, NULL, N'610d0690-8d04-4eba-9b6f-679d1180ef44');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3001', N'ระดับ 1 นครราชสีมา', N'Y', NULL, NULL, N'e93b79b5-4ec0-40d6-b3da-97759740124a');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3002', N'ระดับ 2 นครราชสีมา', N'Y', NULL, NULL, N'288ac562-6d38-4dfa-a7e0-377397d329c5');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3003', N'ระดับ 3 นครราชสีมา', N'Y', NULL, NULL, N'423a4eb1-fd6b-49b0-9f46-337fcc0c267f');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3101', N'ระดับ 1 บุรีรัมย์', N'Y', NULL, NULL, N'9eb30fdd-3881-441e-aa2e-961087b75b37');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3102', N'ระดับ 2 บุรีรัมย์', N'Y', NULL, NULL, N'0273b7d8-e743-4e42-93e1-868cb0edb934');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3103', N'ระดับ 3 บุรีรัมย์', N'Y', NULL, NULL, N'e3dfadf1-7eb4-4f50-8274-63504742f6b4');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3201', N'ระดับ 1 สุรินทร์', N'Y', NULL, NULL, N'9058d051-832b-4612-a2bb-d9b394b61a36');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3202', N'ระดับ 2 สุรินทร์', N'Y', NULL, NULL, N'3e66f609-e1f5-4b2e-9038-5e35a9ce27b3');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3203', N'ระดับ 3 สุรินทร์', N'Y', NULL, NULL, N'b2013367-173b-45de-b32e-adcd885a9def');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3301', N'ระดับ 1 ศรีสะเกษ', N'Y', NULL, NULL, N'45f1ad6c-d864-45c3-9047-f4d82e83a623');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3302', N'ระดับ 2 ศรีสะเกษ', N'Y', NULL, NULL, N'368c8b56-8972-4495-97dd-cba688bfca22');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3303', N'ระดับ 3 ศรีสะเกษ', N'Y', NULL, NULL, N'4aad10f0-9198-439e-b256-b31541f723f5');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3401', N'ระดับ 1 อุบลราชธานี', N'Y', NULL, NULL, N'2058d83d-e217-42c8-bf35-3a0d8e86ef5f');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3402', N'ระดับ 2 อุบลราชธานี', N'Y', NULL, NULL, N'5c0f9456-7f0e-413b-afb7-cf5860894148');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3403', N'ระดับ 3 อุบลราชธานี', N'Y', NULL, NULL, N'e3867646-68bb-4dc1-8bfe-7d4aa7a85a80');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3501', N'ระดับ 1 ยโสธร', N'Y', NULL, NULL, N'8be761f9-b93d-49bd-9eb3-29b73f242357');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3502', N'ระดับ 2 ยโสธร', N'Y', NULL, NULL, N'3446d62b-2e45-414f-9112-0b7a29a6c75d');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3503', N'ระดับ 3 ยโสธร', N'Y', NULL, NULL, N'66508693-36d8-49de-9e7c-0ac27d381a0c');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3601', N'ระดับ 1 ชัยภูมิ', N'Y', NULL, NULL, N'b2f33e20-8ac7-4833-a9e1-f9fca6e57a91');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3602', N'ระดับ 2 ชัยภูมิ', N'Y', NULL, NULL, N'78dfc2d3-2aae-40ae-bf55-4df38968ddf5');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3603', N'ระดับ 3 ชัยภูมิ', N'Y', NULL, NULL, N'c296c75f-c3ba-40ec-a5e2-121a6304e7c2');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3701', N'ระดับ 1 อำนาจเจริญ', N'Y', NULL, NULL, N'1f04e4c2-7244-4f6d-ad11-93ac66d1cc73');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3702', N'ระดับ 2 อำนาจเจริญ', N'Y', NULL, NULL, N'248c016d-4d6d-4cea-84d9-d6c05f300384');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3703', N'ระดับ 3 อำนาจเจริญ', N'Y', NULL, NULL, N'ed063093-361d-4384-b8ba-32d575828979');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3901', N'ระดับ 1 หนองบัวลำภู', N'Y', NULL, NULL, N'e590ede8-9b62-4d83-b0e7-3c15e416dca5');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3902', N'ระดับ 2 หนองบัวลำภู', N'Y', NULL, NULL, N'0cfb72a0-bc13-4d4e-9eb6-a240aa5aac8b');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3903', N'ระดับ 3 หนองบัวลำภู', N'Y', NULL, NULL, N'3803f35a-5855-43f5-8f46-5ba77fae483f');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4001', N'ระดับ 1 ขอนแก่น', N'Y', NULL, NULL, N'2e24b31d-5380-4ef2-9f58-ca5e37f06f77');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4002', N'ระดับ 2 ขอนแก่น', N'Y', NULL, NULL, N'ce2e8267-232e-4bb5-aae8-693a708160db');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4003', N'ระดับ 3 ขอนแก่น', N'Y', NULL, NULL, N'afe938a7-50c6-4b3a-9a57-6881c0d8530c');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4101', N'ระดับ 1 อุดรธานี', N'Y', NULL, NULL, N'123ed30f-04de-447e-9447-7a1467e55e1e');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4102', N'ระดับ 2 อุดรธานี', N'Y', NULL, NULL, N'1c65abe7-fe45-42f3-9a3f-d49a9dee215f');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4103', N'ระดับ 3 อุดรธานี', N'Y', NULL, NULL, N'eca3f693-9fb6-41dd-a461-29328d48d334');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4201', N'ระดับ 1 เลย', N'Y', NULL, NULL, N'96cd877e-092a-4e89-b4ee-8045de02666f');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4202', N'ระดับ 2 เลย', N'Y', NULL, NULL, N'106e9a45-5df0-4dd5-bfb9-18b4398c1495');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4203', N'ระดับ 3 เลย', N'Y', NULL, NULL, N'710bc488-8365-49ce-86f0-b38757911f49');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4301', N'ระดับ 1 หนองคาย', N'Y', NULL, NULL, N'941aacd5-c5c7-4fc9-a148-ab6e40d3d68a');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4302', N'ระดับ 2 หนองคาย', N'Y', NULL, NULL, N'd1377c8d-311a-4147-bbfe-10cf22951e83');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4303', N'ระดับ 3 หนองคาย', N'Y', NULL, NULL, N'de5079a1-010b-44b8-9f21-03a3ddd911ce');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4401', N'ระดับ 1 มหาสารคาม', N'Y', NULL, NULL, N'94008a65-6ecc-4dd2-80ea-24e19019ac3c');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4402', N'ระดับ 2 มหาสารคาม', N'Y', NULL, NULL, N'22379656-b6fb-401e-93b8-4e17b676b5b8');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4403', N'ระดับ 3 มหาสารคาม', N'Y', NULL, NULL, N'e03d612f-4052-44b2-9d16-d5d1ed5fe9d0');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4501', N'ระดับ 1 ร้อยเอ็ด', N'Y', NULL, NULL, N'98ba15ae-23a6-44d6-8511-3955b9a82ef2');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4502', N'ระดับ 2 ร้อยเอ็ด', N'Y', NULL, NULL, N'96366ea1-93fe-4b36-ad14-874e4a39f2e6');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4503', N'ระดับ 3 ร้อยเอ็ด', N'Y', NULL, NULL, N'53dd2e8f-77ed-4938-9853-19db3468b458');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4601', N'ระดับ 1 กาฬสินธุ์', N'Y', NULL, NULL, N'aaf53c39-d46f-4acc-b395-91d0ce8185e9');
